#! /bin/bash
cd ~/Traveller/Netbeans/Helper/src/helper/HelpMan/
/bin/bash ./aa-enabled.sh
/bin/bash ./aa-exec.sh
/bin/bash ./aa-remove-unknown.sh
/bin/bash ./aa-status.sh
/bin/bash ./aa-teardown.sh
/bin/bash ./accessdb.sh
/bin/bash ./aconnect.sh
/bin/bash ./acpi_listen.sh
/bin/bash ./acpid.sh
/bin/bash ./add-apt-repository.sh
/bin/bash ./add-shell.sh
/bin/bash ./addgnupghome.sh
/bin/bash ./addgroup.sh
/bin/bash ./addpart.sh
/bin/bash ./addr2line.sh
/bin/bash ./adduser.sh
/bin/bash ./agetty.sh
/bin/bash ./alacarte.sh
/bin/bash ./alert.sh
/bin/bash ./alias.sh
/bin/bash ./alsa-info.sh
/bin/bash ./alsa.sh
/bin/bash ./alsabat-test.sh
/bin/bash ./alsabat.sh
/bin/bash ./alsactl.sh
/bin/bash ./alsaloop.sh
/bin/bash ./alsamixer.sh
/bin/bash ./alsatplg.sh
/bin/bash ./alsaucm.sh
/bin/bash ./amidi.sh
/bin/bash ./amixer.sh
/bin/bash ./amuFormat.sh.sh
/bin/bash ./anacron.sh
/bin/bash ./apg.sh
/bin/bash ./apgbfm.sh
/bin/bash ./aplay.sh
/bin/bash ./aplaymidi.sh
/bin/bash ./apm.sh
/bin/bash ./apparmor_parser.sh
/bin/bash ./apparmor_status.sh
/bin/bash ./appletviewer.sh
/bin/bash ./applygnupgdefaults.sh
/bin/bash ./apport-bug.sh
/bin/bash ./apport-cli.sh
/bin/bash ./apport-collect.sh
/bin/bash ./apport-unpack.sh
/bin/bash ./appres.sh
/bin/bash ./appstreamcli.sh
/bin/bash ./apropos.sh
/bin/bash ./apt-add-repository.sh
/bin/bash ./apt-cache.sh
/bin/bash ./apt-cdrom.sh
/bin/bash ./apt-config.sh
/bin/bash ./apt-extracttemplates.sh
/bin/bash ./apt-ftparchive.sh
/bin/bash ./apt-get.sh
/bin/bash ./apt-key.sh
/bin/bash ./apt-mark.sh
/bin/bash ./apt-sortpkgs.sh
/bin/bash ./apt.sh
/bin/bash ./aptd.sh
/bin/bash ./aptdcon.sh
/bin/bash ./apturl-gtk.sh
/bin/bash ./apturl.sh
/bin/bash ./ar.sh
/bin/bash ./arch.sh
/bin/bash ./arecord.sh
/bin/bash ./arecordmidi.sh
/bin/bash ./arm2hpdl.sh
/bin/bash ./arp.sh
/bin/bash ./arpd.sh
/bin/bash ./arptables-nft-restore.sh
/bin/bash ./arptables-nft-save.sh
/bin/bash ./arptables-nft.sh
/bin/bash ./arptables-restore.sh
/bin/bash ./arptables-save.sh
/bin/bash ./arptables.sh
/bin/bash ./as.sh
/bin/bash ./aseqdump.sh
/bin/bash ./aseqnet.sh
/bin/bash ./aspell-autobuildhash.sh
/bin/bash ./aspell-import.sh
/bin/bash ./aspell.sh
/bin/bash ./atobm.sh
/bin/bash ./atom.apm.sh
/bin/bash ./atom.sh
/bin/bash ./avahi-autoipd.sh
/bin/bash ./avahi-browse-domains.sh
/bin/bash ./avahi-browse.sh
/bin/bash ./avahi-daemon.sh
/bin/bash ./avahi-publish-address.sh
/bin/bash ./avahi-publish-service.sh
/bin/bash ./avahi-publish.sh
/bin/bash ./avahi-resolve-address.sh
/bin/bash ./avahi-resolve-host-name.sh
/bin/bash ./avahi-resolve.sh
/bin/bash ./avahi-set-host-name.sh
/bin/bash ./awk.sh
/bin/bash ./axfer.sh
/bin/bash ./b2sum.sh
/bin/bash ./badblocks.sh
/bin/bash ./baobab.sh
/bin/bash ./base32.sh
/bin/bash ./base64.sh
/bin/bash ./basename.sh
/bin/bash ./bash-shell-rpg.sh
/bin/bash ./bash.sh
/bin/bash ./bashbug.sh
/bin/bash ./bc.sh
/bin/bash ./bccmd.sh
/bin/bash ./bdftopcf.sh
/bin/bash ./bdftruncate.sh
/bin/bash ./bg.sh
/bin/bash ./bind.sh
/bin/bash ./biosdecode.sh
/bin/bash ./bitmap.sh
/bin/bash ./blender.sh
/bin/bash ./blkdeactivate.sh
/bin/bash ./blkdiscard.sh
/bin/bash ./blkid.sh
/bin/bash ./blkzone.sh
/bin/bash ./blockdev.sh
/bin/bash ./bluemoon.sh
/bin/bash ./bluetooth-sendto.sh
/bin/bash ./bluetoothctl.sh
/bin/bash ./bluetoothd.sh
/bin/bash ./bmtoa.sh
/bin/bash ./boltctl.sh
/bin/bash ./bootctl.sh
/bin/bash ./bower.sh
/bin/bash ./break.sh
/bin/bash ./bridge.sh
/bin/bash ./brltty-ctb.sh
/bin/bash ./brltty-setup.sh
/bin/bash ./brltty-trtxt.sh
/bin/bash ./brltty-ttb.sh
/bin/bash ./brltty.sh
/bin/bash ./broadwayd.sh
/bin/bash ./browse.sh
/bin/bash ./bsd-from.sh
/bin/bash ./bsd-write.sh
/bin/bash ./btattach.sh
/bin/bash ./btmgmt.sh
/bin/bash ./btmon.sh
/bin/bash ./builtin.sh
/bin/bash ./bundle2.7.sh
/bin/bash ./bundler2.7.sh
/bin/bash ./bunzip2.sh
/bin/bash ./busctl.sh
/bin/bash ./busybox.sh
/bin/bash ./bwrap.sh
/bin/bash ./bzcat.sh
/bin/bash ./bzcmp.sh
/bin/bash ./bzdiff.sh
/bin/bash ./bzegrep.sh
/bin/bash ./bzexe.sh
/bin/bash ./bzfgrep.sh
/bin/bash ./bzflag.bzfs.sh
/bin/bash ./bzflag.sh
/bin/bash ./bzgrep.sh
/bin/bash ./bzip2.sh
/bin/bash ./bzip2recover.sh
/bin/bash ./bzless.sh
/bin/bash ./bzmore.sh
/bin/bash ./c++.sh
/bin/bash ./c++filt.sh
/bin/bash ./c89-gcc.sh
/bin/bash ./c89.sh
/bin/bash ./c99-gcc.sh
/bin/bash ./c99.sh
/bin/bash ./c_rehash.sh
/bin/bash ./cal.sh
/bin/bash ./calendar.sh
/bin/bash ./calibrate_ppa.sh
/bin/bash ./caller.sh
/bin/bash ./canberra-gtk-play.sh
/bin/bash ./cancel.sh
/bin/bash ./canonical-livepatch.sh
/bin/bash ./capsh.sh
/bin/bash ./captoinfo.sh
/bin/bash ./case.sh
/bin/bash ./cat.sh
/bin/bash ./catchsegv.sh
/bin/bash ./catman.sh
/bin/bash ./cautious-launcher.sh
/bin/bash ./cc.sh
/bin/bash ./cd-create-profile.sh
/bin/bash ./cd-fix-profile.sh
/bin/bash ./cd-iccdump.sh
/bin/bash ./cd-it8.sh
/bin/bash ./cd.sh
/bin/bash ./cfdisk.sh
/bin/bash ./cgdisk.sh
/bin/bash ./chacl.sh
/bin/bash ./chage.sh
/bin/bash ./chardet3.sh
/bin/bash ./chardetect3.sh
/bin/bash ./chat.sh
/bin/bash ./chattr.sh
/bin/bash ./chcon.sh
/bin/bash ./chcpu.sh
/bin/bash ./check-language-support.sh
/bin/bash ./cheese.sh
/bin/bash ./cherry-dice.sh
/bin/bash ./chfn.sh
/bin/bash ./chgpasswd.sh
/bin/bash ./chgrp.sh
/bin/bash ./chmem.sh
/bin/bash ./chmod.sh
/bin/bash ./choom.sh
/bin/bash ./chown.sh
/bin/bash ./chpasswd.sh
/bin/bash ./chroot.sh
/bin/bash ./chrt.sh
/bin/bash ./chsh.sh
/bin/bash ./chvt.sh
/bin/bash ./cifs.idmap.sh
/bin/bash ./cifs.upcall.sh
/bin/bash ./cifscreds.sh
/bin/bash ./cifsdd.sh
/bin/bash ./ciptool.sh
/bin/bash ./ckbcomp.sh
/bin/bash ./cksum.sh
/bin/bash ./clear.sh
/bin/bash ./clear_console.sh
/bin/bash ./clhsdb.sh
/bin/bash ./cmatrix.sh
/bin/bash ./cmp.sh
/bin/bash ./codepage.sh
/bin/bash ./col.sh
/bin/bash ./colcrt.sh
/bin/bash ./colormgr.sh
/bin/bash ./colrm.sh
/bin/bash ./column.sh
/bin/bash ./comm.sh
/bin/bash ./command.sh
/bin/bash ./command_not_found_handle.sh
/bin/bash ./compgen.sh
/bin/bash ./complete.sh
/bin/bash ./compopt.sh
/bin/bash ./compose.sh
/bin/bash ./continue.sh
/bin/bash ./coproc.sh
/bin/bash ./corelist.sh
/bin/bash ./cp.sh
/bin/bash ./cpan.sh
/bin/bash ./cpan5.30-x86_64-linux-gnu.sh
#/bin/bash ./cpgr.sh
#/bin/bash ./cpio.sh
/bin/bash ./cpp-9.sh
/bin/bash ./cpp.sh
/bin/bash ./cppw.sh
/bin/bash ./cracklib-check.sh
#/bin/bash ./cracklib-format.sh
/bin/bash ./cracklib-packer.sh
/bin/bash ./cracklib-unpacker.sh
/bin/bash ./crda.sh
/bin/bash ./create-cracklib-dict.sh
/bin/bash ./cron.sh
/bin/bash ./crontab.sh
/bin/bash ./csplit.sh
/bin/bash ./ctrlaltdel.sh
/bin/bash ./ctstat.sh
/bin/bash ./cups-browsed.sh
/bin/bash ./cupsaccept.sh
/bin/bash ./cupsctl.sh
/bin/bash ./cupsd.sh
/bin/bash ./cupsdisable.sh
/bin/bash ./cupsenable.sh
/bin/bash ./cupsfilter.sh
/bin/bash ./cupsreject.sh
/bin/bash ./cupstestppd.sh
/bin/bash ./curl.sh
/bin/bash ./cut.sh
/bin/bash ./cvlc.sh
/bin/bash ./cvt.sh
/bin/bash ./cvtsudoers.sh
/bin/bash ./dash.sh
/bin/bash ./date.sh
/bin/bash ./dbus-cleanup-sockets.sh
/bin/bash ./dbus-daemon.sh
/bin/bash ./dbus-launch.sh
/bin/bash ./dbus-monitor.sh
/bin/bash ./dbus-run-session.sh
/bin/bash ./dbus-send.sh
/bin/bash ./dbus-update-activation-environment.sh
/bin/bash ./dbus-uuidgen.sh
/bin/bash ./dbwrap_tool.sh
/bin/bash ./dc.sh
/bin/bash ./dconf.sh
/bin/bash ./dd.sh
/bin/bash ./ddstdecode.sh
/bin/bash ./deallocvt.sh
/bin/bash ./deb-systemd-helper.sh
/bin/bash ./deb-systemd-invoke.sh
/bin/bash ./debconf-apt-progress.sh
/bin/bash ./debconf-communicate.sh
/bin/bash ./debconf-copydb.sh
/bin/bash ./debconf-escape.sh
/bin/bash ./debconf-set-selections.sh
/bin/bash ./debconf-show.sh
/bin/bash ./debconf.sh
/bin/bash ./debugfs.sh
/bin/bash ./declare.sh
/bin/bash ./deja-dup.sh
/bin/bash ./delgroup.sh
/bin/bash ./delpart.sh
/bin/bash ./deluser.sh
/bin/bash ./delv.sh
/bin/bash ./depmod.sh
/bin/bash ./dequote.sh
/bin/bash ./desktop-file-edit.sh
/bin/bash ./desktop-file-install.sh
/bin/bash ./desktop-file-validate.sh
/bin/bash ./devdump.sh
/bin/bash ./devlink.sh
/bin/bash ./df.sh
/bin/bash ./dfu-tool.sh
/bin/bash ./dh_bash-completion.sh
/bin/bash ./dh_dkms.sh
/bin/bash ./dh_installxmlcatalogs.sh
/bin/bash ./dh_perl_openssl.sh
/bin/bash ./dh_python2.sh
/bin/bash ./dhclient-script.sh
/bin/bash ./dhclient.sh
/bin/bash ./diff.sh
/bin/bash ./diff3.sh
/bin/bash ./dig.sh
/bin/bash ./dir.sh
/bin/bash ./dircolors.sh
/bin/bash ./dirmngr-client.sh
/bin/bash ./dirmngr.sh
/bin/bash ./dirname.sh
/bin/bash ./dirs.sh
/bin/bash ./dirsplit.sh
/bin/bash ./disown.sh
/bin/bash ./dkms.sh
/bin/bash ./dmesg.sh
/bin/bash ./dmidecode.sh
/bin/bash ./dmsetup.sh
/bin/bash ./dmstats.sh
/bin/bash ./dnsdomainname.sh
/bin/bash ./dnsmasq.sh
/bin/bash ./do-release-upgrade.sh
/bin/bash ./do.sh
/bin/bash ./docker-compose.sh
/bin/bash ./docker-machine.sh
/bin/bash ./docker.compose.sh
/bin/bash ./docker.help.sh
/bin/bash ./docker.machine.sh
/bin/bash ./docker.sh
/bin/bash ./domainname.sh
/bin/bash ./done.sh
/bin/bash ./dosfsck.sh
/bin/bash ./dosfslabel.sh
/bin/bash ./dpkg-architecture.sh
/bin/bash ./dpkg-buildflags.sh
/bin/bash ./dpkg-buildpackage.sh
/bin/bash ./dpkg-checkbuilddeps.sh
/bin/bash ./dpkg-deb.sh
/bin/bash ./dpkg-distaddfile.sh
/bin/bash ./dpkg-divert.sh
/bin/bash ./dpkg-genbuildinfo.sh
/bin/bash ./dpkg-genchanges.sh
/bin/bash ./dpkg-gencontrol.sh
/bin/bash ./dpkg-gensymbols.sh
/bin/bash ./dpkg-maintscript-helper.sh
/bin/bash ./dpkg-mergechangelogs.sh
/bin/bash ./dpkg-name.sh
/bin/bash ./dpkg-parsechangelog.sh
/bin/bash ./dpkg-preconfigure.sh
/bin/bash ./dpkg-query.sh
/bin/bash ./dpkg-reconfigure.sh
/bin/bash ./dpkg-scanpackages.sh
/bin/bash ./dpkg-scansources.sh
/bin/bash ./dpkg-shlibdeps.sh
/bin/bash ./dpkg-source.sh
/bin/bash ./dpkg-split.sh
/bin/bash ./dpkg-statoverride.sh
/bin/bash ./dpkg-trigger.sh
/bin/bash ./dpkg-vendor.sh
/bin/bash ./dpkg.sh
/bin/bash ./driverless.sh
/bin/bash ./du.sh
/bin/bash ./dumpe2fs.sh
/bin/bash ./dumpkeys.sh
/bin/bash ./duplicity.sh
/bin/bash ./dvipdf.sh
/bin/bash ./dwp.sh
/bin/bash ./e2fsck.sh
/bin/bash ./e2image.sh
/bin/bash ./e2label.sh
/bin/bash ./e2mmpstatus.sh
/bin/bash ./e2scrub.sh
/bin/bash ./e2scrub_all.sh
/bin/bash ./e2undo.sh
/bin/bash ./e4crypt.sh
/bin/bash ./e4defrag.sh
/bin/bash ./ebtables-nft-restore.sh
/bin/bash ./ebtables-nft-save.sh
/bin/bash ./ebtables-nft.sh
/bin/bash ./ebtables-restore.sh
/bin/bash ./ebtables-save.sh
/bin/bash ./ebtables.sh
/bin/bash ./echo.sh
/bin/bash ./ed.sh
/bin/bash ./edit.sh
/bin/bash ./editor.sh
/bin/bash ./editres.sh
/bin/bash ./egrep.sh
/bin/bash ./eject.sh
/bin/bash ./elfedit.sh
/bin/bash ./elif.sh
/bin/bash ./else.sh
/bin/bash ./enable.sh
/bin/bash ./enc2xs.sh
/bin/bash ./encguess.sh
/bin/bash ./enchant-2.sh
/bin/bash ./enchant-lsmod-2.sh
/bin/bash ./env.sh
/bin/bash ./envsubst.sh
/bin/bash ./eog.sh
/bin/bash ./eps2eps.sh
/bin/bash ./eqn.sh
/bin/bash ./erb.sh
/bin/bash ./erb2.7.sh
/bin/bash ./esac.sh
/bin/bash ./esc-m.sh
/bin/bash ./eutp.sh
/bin/bash ./eval.sh
/bin/bash ./evince-previewer.sh
/bin/bash ./evince-thumbnailer.sh
/bin/bash ./evince.sh
/bin/bash ./ex.sh
/bin/bash ./exec.sh
/bin/bash ./exit.sh
/bin/bash ./expand.sh
/bin/bash ./expiry.sh
/bin/bash ./export.sh
/bin/bash ./expr.sh
/bin/bash ./express.sh
/bin/bash ./extcheck.sh
/bin/bash ./factor.sh
/bin/bash ./faillog.sh
/bin/bash ./faked-sysv.sh
/bin/bash ./faked-tcp.sh
/bin/bash ./fakeroot-sysv.sh
/bin/bash ./fakeroot-tcp.sh
/bin/bash ./fakeroot.sh
/bin/bash ./fallocate.sh
/bin/bash ./false.sh
/bin/bash ./fatlabel.sh
/bin/bash ./fc-cache.sh
/bin/bash ./fc-cat.sh
/bin/bash ./fc-conflist.sh
/bin/bash ./fc-list.sh
/bin/bash ./fc-match.sh
/bin/bash ./fc-pattern.sh
/bin/bash ./fc-query.sh
/bin/bash ./fc-scan.sh
/bin/bash ./fc-validate.sh
/bin/bash ./fc.sh
/bin/bash ./fdformat.sh
/bin/bash ./fdisk.sh
/bin/bash ./fg.sh
/bin/bash ./fgconsole.sh
/bin/bash ./fgrep.sh
/bin/bash ./fi.sh
/bin/bash ./file-roller.sh
/bin/bash ./file.sh
/bin/bash ./file2brl.sh
/bin/bash ./filefrag.sh
/bin/bash ./fincore.sh
/bin/bash ./find.sh
/bin/bash ./findfs.sh
/bin/bash ./findmnt.sh
/bin/bash ./findsmb.sh
/bin/bash ./finger.sh
/bin/bash ./firefox.sh
/bin/bash ./fixparts.sh
/bin/bash ./flock.sh
/bin/bash ./fmt.sh
/bin/bash ./fold.sh
/bin/bash ./fonttosfnt.sh
/bin/bash ./foo2ddst-wrapper.sh
/bin/bash ./foo2ddst.sh
/bin/bash ./foo2hbpl2-wrapper.sh
/bin/bash ./foo2hbpl2.sh
/bin/bash ./foo2hiperc-wrapper.sh
/bin/bash ./foo2hiperc.sh
/bin/bash ./foo2hp.sh
/bin/bash ./foo2hp2600-wrapper.sh
/bin/bash ./foo2lava-wrapper.sh
/bin/bash ./foo2lava.sh
/bin/bash ./foo2oak-wrapper.sh
/bin/bash ./foo2oak.sh
/bin/bash ./foo2qpdl-wrapper.sh
/bin/bash ./foo2qpdl.sh
/bin/bash ./foo2slx-wrapper.sh
/bin/bash ./foo2slx.sh
/bin/bash ./foo2xqx-wrapper.sh
/bin/bash ./foo2xqx.sh
/bin/bash ./foo2zjs-icc2ps.sh
/bin/bash ./foo2zjs-pstops.sh
/bin/bash ./foo2zjs-wrapper.sh
/bin/bash ./foo2zjs.sh
/bin/bash ./foomatic-rip.sh
/bin/bash ./for.sh
/bin/bash ./fprintd-delete.sh
/bin/bash ./fprintd-enroll.sh
/bin/bash ./fprintd-list.sh
/bin/bash ./fprintd-verify.sh
/bin/bash ./free.sh
/bin/bash ./from.sh
/bin/bash ./fsck.cramfs.sh
/bin/bash ./fsck.ext2.sh
/bin/bash ./fsck.ext3.sh
/bin/bash ./fsck.ext4.sh
/bin/bash ./fsck.fat.sh
/bin/bash ./fsck.minix.sh
/bin/bash ./fsck.msdos.sh
